Count,ExcerptPostId,Id,TagName,WikiPostId
104,2138,1,cruising,2137
43,357,2,caribbean,356
43,319,4,vacations,318
8,14548,6,amazon-river,14547
100,1792,8,romania,1791
373,1183,9,transportation,1182
39,243,10,extreme-tourism,242
10,164,11,antarctica,163
386,1112,12,planning,1111
2858,158,14,usa,157
658,1193,15,airports,1192
876,1417,16,public-transport,1416
88,2394,17,argentina,2393
483,2719,18,money,2718
460,506,19,safety,505
5271,311,20,visas,310
83,2406,21,peru,2405
40,4224,22,bolivia,4223
96,361,25,cuba,360
585,281,26,international-travel,280
62,13726,27,hungary,13725
33,369,28,budapest,368
1031,337,29,trains,336
681,286,30,europe,285
443,496,31,china,495
61,1798,32,mongolia,1797
291,294,33,russia,293
64,355,34,south-america,354
11,2398,39,tropical-destinations,2397
57,1734,40,activities,1733
71,3840,41,destinations,3839
66,1191,42,adventure,1190
147,1120,43,taxis,1119
20,3813,45,estonia,3812
2830,255,46,air-travel,254
46,18388,47,permits,18387
14,9728,48,tibet,9727
33,2386,49,florida,2385
15,643,50,orlando,642
123,4507,52,south-africa,4506
826,325,53,luggage,324
584,469,55,japan,468
507,2134,57,airlines,2133
143,1794,59,israel,1793
17,9867,60,palestine,9866
305,1718,61,accommodation,1717
615,459,62,france,458
40,670,65,shanghai,669
126,365,67,new-zealand,364
130,2418,68,vietnam,2417
246,1730,72,insurance,1729
40,332,74,central-america,331
38,2366,75,around-the-world,2365
660,340,76,india,339
151,367,77,hiking,366
46,371,78,africa,370
7,1742,82,kilimanjaro,1741
2,1140,84,international-calls,1139
241,253,85,sightseeing,252
658,1185,86,online-resources,1184
52,1134,87,mobile-operators,1133
710,392,90,budget,391
137,1728,92,tours,1727
28,4222,94,ecuador,4221
142,8306,95,hong-kong,8305
268,641,96,paris,640
52,359,98,high-speed-rail,358
99,1056,99,fares,1055
396,1720,100,hotels,1719
191,597,101,loyalty-programs,596
26,317,103,middle-east,316
6,52898,104,yemen,52897
193,1122,105,road-trips,1121
84,2390,106,denmark,2389
125,10475,107,nature-and-wildlife,10474
102,2262,108,iran,2261
47,2380,109,pakistan,2379
12,532,111,uzbekistan,531
10,2228,112,tajikistan,2227
288,375,113,spain,374
387,508,114,cellphones,507
54,3721,115,diving,3720
11,260,116,ecotourism,259
107,2230,117,malaysia,2229
52,2136,119,guides,2135
2,14579,122,astrakhan,14578
181,327,123,ferries,326
26,1796,124,kazakhstan,1795
39,315,126,consulates,314
7,346,127,castles,345
407,467,128,italy,466
54,2374,130,mountains,2373
76,284,134,overland,283
11,3817,135,carnet-de-passage,3816
95,353,138,language-barrier,352
27,1744,139,tourist-traps,1743
8,23914,140,eclipses,23913
411,1738,141,australia,1737
16,647,144,tallinn,646
27,4708,147,star-alliance,4707
29,344,148,alaska,343
143,1219,149,work,1218
421,363,151,food-and-drink,362
54,1197,152,seasonal,1196
80,2296,153,tipping,2295
97,257,154,photography,256
81,1199,155,backpacking,1198
210,1326,156,security,1325
292,1736,157,automobiles,1735
391,1132,160,buses,1131
40,16754,162,passenger-rights,16753
98,16118,163,delays,16117
4,53270,164,aktau,53269
25,9855,166,mountain-climbing,9854
123,342,167,georgia-country,341
16,335,168,caucasus,334
270,1118,169,borders,1117
91,595,172,southeast-asia,594
9,2392,173,black-sea,2391
27,2384,174,eastern-europe,2383
70,645,175,rome,644
72,2372,176,motorcycles,2371
17,1124,177,trans-siberian,1123
199,1223,178,local-customs,1222
21,510,179,armenia,509
29,512,180,azerbaijan,511
16,10487,182,guatemala,10486
87,653,185,istanbul,652
250,534,186,turkey,533
133,2260,192,iceland,2259
107,2264,195,greece,2263
131,2388,196,clothing,2387
2114,413,197,uk,412
1798,541,199,customs-and-immigration,540
5,2414,201,shore-excursions,2413
366,1116,202,car-rentals,1115
435,1187,206,health,1186
28,463,208,north-america,462
134,2232,209,routes,2231
447,1189,211,driving,1188
74,1755,215,itineraries,1754
132,2292,216,maps,2291
31,649,218,boston,648
139,1128,221,camping,1127
65,2140,222,bulgaria,2139
44,655,225,los-angeles,654
446,461,226,airport-transfer,460
204,630,227,new-york-city,629
139,3735,228,poland,3734
648,841,229,germany,840
2,661,233,bukhara,660
86,2408,234,philippines,2407
18,668,237,seattle,667
376,657,240,london,656
24,651,241,kuala-lumpur,650
131,1114,243,rental,1113
205,521,244,mexico,520
72,9831,251,cambodia,9830
57,1761,252,laos,1760
23,9829,254,grand-canyon,9828
218,1999,255,switzerland,1998
103,2298,256,taiwan,2297
253,2144,257,thailand,2143
94,1765,258,sea-travel,1764
18,1138,262,freighter-travel,1137
95,1722,269,hostels,1721
2094,1126,270,schengen,1125
21,10010,271,tanzania,10009
4,52900,273,swaziland,52899
137,3733,274,power,3732
35,1203,281,lax,1202
14,2962,283,british-columbia,2961
8,1207,285,jnb,1206
55,11707,290,washington-dc,11706
369,2142,291,airport-security,2141
21,10109,293,campers,10108
105,2622,294,norway,2621
227,860,295,netherlands,859
24,34849,297,cyprus,34848
802,1790,299,canada,1789
52,1751,301,toronto,1750
5,10489,302,honduras,10488
15,2234,304,kyrgyzstan,2233
3,83090,307,pamir-highway,83089
31,9845,308,festivals,9844
23,1205,309,kul,1204
4,16210,311,dushanbe,16209
954,1221,313,passports,1220
47,9865,315,shipping,9864
73,2226,320,ukraine,2225
35,3238,322,venice,3237
867,2224,323,tickets,2223
59,9839,324,travel-agents,9838
33,1749,329,stockholm,1748
161,2240,333,driving-licenses,2239
89,3372,337,museums,3371
12,3811,338,lithuania,3810
135,2382,339,indonesia,2381
85,2410,340,solo-travel,2409
17,2378,343,nicaragua,2377
60,1136,344,atms,1135
3,3815,345,bishkek,3814
66,2364,347,working-holiday,2363
11,9863,350,jet-lag,9862
59,2370,351,long-haul,2369
159,3350,352,ireland,3349
1204,1195,353,transit,1194
14,23283,354,central-asia,23282
34,6401,363,outdoor-activities,6400
107,4584,369,tokyo,4583
2,82678,373,novosibirsk,82677
8,1148,375,ulan-bator,1147
261,1110,377,children,1109
27,2960,378,buenos-aires,2959
226,1150,381,lhr,1149
147,2402,382,singapore,2401
42,9732,385,beijing,9731
50,1757,390,officials,1756
3,82675,392,irkutsk,82674
4,82995,393,almaty,82994
125,2396,396,sweden,2395
5,66039,398,beggars,66038
2,1270,399,syx,1269
9,1272,400,mel,1271
29,1276,403,lgw,1275
4,2914,405,astana,2913
10,1753,407,zimbabwe,1752
79,1350,409,wifi,1349
63,2258,413,islands,2257
18,2404,414,remote-locations,2403
9,10712,416,corruption,10711
69,2416,419,san-francisco,2415
12,10004,420,northern-california,10003
49,1746,422,vancouver,1745
109,1355,424,united-airlines,1354
32,1357,425,easyjet,1356
64,1363,428,ewr,1362
13,1388,432,cathay-pacific,1387
8,1390,433,china-southern-airlines,1389
10,23536,450,uganda,23535
31,1462,452,disney,1461
29,1759,455,jordan,1758
3,53348,456,petra,53347
11,16077,457,manchester,16076
27,2294,458,macedonia,2293
63,7899,459,scotland,7898
5,16405,461,dead-sea,16404
44,2376,463,lounges,2375
36,5706,464,montreal,5705
29,9843,465,guidebooks,9842
86,1726,466,data-plans,1725
75,4489,469,morocco,4488
24,3006,470,melbourne,3005
59,3051,471,egypt,3050
191,2236,473,exchange,2235
38,2400,480,serbia,2399
20,2368,481,albania,2367
16,2420,483,athens,2419
15,2958,484,bucharest,2957
26,9827,494,hawaii,9826
9,4556,495,korean-air,4555
12,1673,497,yvr,1672
35,7474,500,sri-lanka,7473
20,17506,503,northern-ireland,17505
17,2360,505,southern-california,2359
133,2877,510,belgium,2876
79,2854,511,brussels,2853
12,6403,512,southeast-europe,6402
156,3971,515,internet,3970
54,3715,517,pets,3714
18,2256,518,balkans,2255
51,3348,519,hitchhiking,3347
35,1942,522,gps-navigation,1941
80,10002,523,croatia,10001
10,7090,527,batumi,7089
19,9871,531,couchsurfing,9870
20,2880,533,geneva,2879
64,11724,534,duty-free,11723
122,1934,536,gear,1933
809,2242,539,legal,2241
56,1969,540,bangkok,1968
11,1967,541,sofia,1966
22,1965,542,oneworld,1964
40,9833,544,las-vegas,9832
204,2004,546,eu,2003
27,9835,548,group-travel,9834
10,2002,549,liechtenstein,2001
84,2222,550,austria,2221
64,9817,551,national-parks,9816
18,16128,553,niagara-falls,16127
23,3725,554,insects,3724
33,8303,555,alps,8302
30,2088,556,ontario,2087
23,2147,564,helsinki,2146
58,2132,566,finland,2131
60,2162,570,nepal,2161
60,2423,574,cdg,2422
124,2202,575,uae,2201
7,10481,576,arctic,10480
9,2210,579,space,2209
10,2212,581,kerala,2211
49,2208,582,cities,2207
10,2216,586,us-airways,2215
12,13263,588,san-diego,13262
78,2268,590,jfk,2267
2,8180,595,chernobyl,8179
2,2412,598,shkoder,2411
128,5682,600,culture,5681
11,16236,601,homestay,16235
31,5885,604,gifts,5884
23,2902,607,interrail,2901
43,2430,608,tap-water,2429
31,23534,610,local-knowledge,23533
168,9847,613,dubai,9846
76,2440,614,dxb,2439
15,13721,618,latvia,13720
7,2526,619,riga,2525
23,16197,620,jamaica,16196
7,2483,622,georgia-usa,2482
17,16450,623,winter-sports,16449
25,10000,624,pre-pay,9999
72,4131,628,czech-republic,4130
40,2889,629,zurich,2888
2,82479,631,berat,82478
315,9861,632,us-visa-waiver-program,9860
35,9815,633,costa-rica,9814
10,83363,636,safari,83362
87,9813,639,stopovers,9812
15,10014,641,aeroflot,10013
12,2591,642,scandinavia,2590
5,2593,643,nordic-countries,2592
19,5091,646,swiss,5090
22,4546,647,singapore-airlines,4545
487,2650,650,us-citizens,2649
150,2652,651,australian-citizens,2651
130,2658,653,canadian-citizens,2657
99,2656,655,eu-citizens,2655
91,3343,656,beaches,3342
128,2665,657,bicycles,2664
164,2667,660,identify-this,2666
36,2663,664,tbilisi,2662
68,3345,666,winter,3344
20,4513,669,central-europe,4512
39,10491,671,accessibility,10490
40,2776,673,day-trips,2775
10,2774,674,cairo,2773
79,10466,676,recommendations,10465
193,3731,679,south-korea,3730
6,2818,681,thessaloniki,2817
59,9809,682,communication,9808
10,9730,683,mount-everest,9729
364,3060,684,tips-and-tricks,3059
46,3729,686,locate-this,3728
30,2849,687,vantage-points,2848
60,9435,691,nightlife,9434
159,2851,692,terminology,2850
277,2887,693,uk-citizens,2886
9,16130,697,tel-aviv,16129
39,2898,698,vienna,2897
10,52890,699,namibia,52889
7,4565,705,air-new-zealand,4564
234,6412,709,electronic-items,6411
60,9977,713,lufthansa,9976
9,5521,714,amazon-jungle,5520
4,16346,715,submarines,16345
39,9859,719,chicago,9858
87,6626,721,alcohol,6625
4,8172,725,auschwitz,8171
49,3008,726,sydney,3007
20,3011,727,kyoto,3010
3,2997,729,vce,2996
2,18303,732,jonkoping,18302
15,16589,735,venezuela,16588
6,14717,737,yosemite,14716
291,4371,739,regulations,4370
11,6215,743,boeing,6214
131,5873,744,aircraft,5872
119,5883,747,brazil,5882
270,16756,749,dual-nationality,16755
121,9734,751,hygiene,9733
3,3150,753,great-barrier-reef,3149
24,3179,759,disputed-territories,3178
54,3713,760,asia,3712
27,9857,761,geography,9856
63,5684,766,countries,5683
8,31151,773,kyushu,31150
8,3254,775,hostelworld,3253
33,11705,777,sports-events,11704
523,9801,783,paperwork,9800
6,16132,786,fjords,16131
171,9799,789,shopping,9798
23,23541,790,souvenirs,23540
50,3858,791,iranian-citizens,3857
17,10472,794,hot-springs,10471
37,3717,795,embassies,3716
103,4554,798,british-airways,4553
10,76976,802,footwear,76975
7,10485,803,no-advance-plans,10484
76,9819,804,architecture,9818
56,4491,806,landmarks,4490
10,23912,808,thanksgiving,23911
139,4380,810,visa-free-entry,4379
86,9811,811,restaurants,9810
51,9443,812,one-way,9442
179,10477,814,study,10476
63,3433,815,languages,3432
10,16762,816,surfing,16761
5,16409,817,valencia,16408
87,7901,818,berlin,7900
16,16458,824,patagonia,16457
79,9853,825,chile,9852
28,10008,827,snow,10007
120,4382,828,visas-on-arrival,4381
16,11726,831,war-zones,11725
133,3793,838,amsterdam,3792
423,9803,839,layovers,9802
71,9825,840,walking,9824
45,10870,851,greyhound,10869
70,3862,854,russian-citizens,3861
35,10845,856,qatar,10844
8,37058,862,sicily,37057
25,11715,870,islam,11714
19,3719,872,sex,3718
8,3697,875,lcy,3696
48,8170,877,amtrak,8169
75,4373,882,public-holidays,4372
11,3868,888,new-south-wales,3867
40,4051,889,sfo,4050
19,4147,891,auroras,4146
7,3866,892,san-jose-california,3865
7,19670,893,tromso,19669
75,3791,902,ams,3790
9,3978,903,basel,3977
2,36707,904,baltic-sea,36706
9,11399,905,kaliningrad,11398
3,83016,907,curonian-spit,83015
60,3856,908,german-citizens,3855
80,4087,914,religion,4086
16,23904,916,temples,23903
18,3854,919,amusement-parks,3853
7,3852,920,cairns,3851
42,4085,922,statistics,4084
45,4517,924,roaming,4516
28,3892,931,indonesian-citizens,3891
6,14792,933,greenland,14791
9,3956,935,cancun,3955
15,16394,937,volcanoes,16393
3,4009,943,french-guiana,4008
32,30898,945,global-entry,30897
29,4075,955,new-delhi,4074
28,11703,962,sailing,11702
177,8537,965,where-on-earth,8536
6,16204,967,galapagos-islands,16203
17,4203,973,north-korea,4202
25,9422,977,off-road,9421
6,9551,978,bath-england,9550
10,4220,979,animal-riding,4219
13,24526,981,ethical-travel,24525
24,4212,984,luxury,4211
6,4206,985,north-africa,4205
16,23265,986,resorts,23264
15,13735,987,deserts,13734
47,4210,989,long-term,4209
7,16328,992,altitude,16327
2,31153,995,christmas-island,31152
14,16124,997,rio-de-janeiro,16123
12,4260,998,swedish-citizens,4259
36,9841,1000,short-notice,9840
20,4279,1003,polish-citizens,4278
8,18507,1006,senegal,18506
3,4700,1010,dakar,4699
27,11709,1011,entertainment,11708
8,4695,1012,carnival-mardi-gras,4694
99,9823,1013,sleeping,9822
34,9837,1015,low-cost-carriers,9836
73,4367,1017,chinese-citizens,4366
97,4586,1019,tsa,4585
11,9869,1020,cape-town,9868
12,23920,1021,oregon,23919
11,16240,1024,marrakech,16239
89,4552,1031,american-airlines,4551
16,4673,1035,nudism,4672
12,11717,1040,mediterranean,11716
41,4646,1044,klm,4645
31,4724,1054,ord,4723
365,4742,1056,esta,4741
7,14539,1064,new-orleans,14538
20,16227,1066,music,16226
2,31155,1072,byron-bay,31154
96,7343,1075,california,7342
37,18613,1081,mumbai,18612
18,30854,1092,osaka,30853
18,17533,1094,machu-picchu,17532
16,4980,1095,discrimination,4979
916,5021,1097,indian-citizens,5020
13,14478,1099,phuket,14477
3,83687,1103,burning-man,83686
6,20907,1105,fiji,20906
22,11713,1106,natural-disasters,11712
43,11711,1107,emergencies,11710
6,6222,1119,wroclaw,6221
66,9849,1123,england,9848
2,5279,1128,lgb,5278
19,17314,1129,bosnia,17313
7,24352,1136,rajasthan,24351
10,16134,1137,jerusalem,16133
30,27600,1143,air-india,27599
4,16242,1144,kingfisher-airlines,16241
17,8190,1145,krakow,8189
7,6126,1148,gdansk,6125
2,83002,1150,daintree,83001
30,10594,1153,tax-refunds,10593
14,5499,1154,ltn,5498
8,5502,1155,east-asia,5501
43,5519,1156,seoul,5518
10,5596,1172,scenic-routes,5595
27,5641,1176,lisbon,5640
3,74474,1187,banks,74473
51,5766,1196,eta,5765
55,23528,1197,cultural-awareness,23527
35,18509,1199,kuwait,18508
44,5832,1206,visa-runs,5831
155,9432,1207,cancellations,9431
495,9805,1208,bookings,9804
13,5850,1210,pek,5849
5,83494,1215,technical-stops,83493
3,76772,1216,honolulu,76771
38,9430,1219,panama,9429
6,10872,1221,marshrutkas,10871
36,16126,1222,traffic,16125
35,6346,1227,geek-travel,6345
173,6559,1231,factoids,6558
2,30856,1236,jodhpur,30855
4,6108,1239,yerevan,6107
20,6394,1240,ships,6393
15,6265,1255,bahamas,6264
33,6282,1258,copenhagen,6281
11,23273,1259,charter,23272
5,47004,1260,split,47003
23,30999,1264,eurail,30998
21,8196,1265,zrh,8195
3,9549,1268,andaman-nicobar-islands,9548
5,16425,1269,helicopters,16424
11,9547,1275,arizona,9546
17,22544,1281,travel-tools,22543
20,6484,1283,socializing,6483
11,10988,1286,goa-india,10987
14,7462,1287,bangalore,7461
25,8160,1290,yyz,8159
11,16758,1292,siberia,16757
2,8174,1293,baikal,8173
6,6664,1296,philippine-airlines,6663
81,13723,1299,portugal,13722
12,6668,1300,alaska-airlines,6667
41,8599,1306,moscow,8598
31,10479,1311,volunteering,10478
25,7303,1315,madrid,7302
9,20913,1323,jakarta,20912
9,10006,1331,olympics,10005
53,9428,1340,colombia,9427
3,,1343,mobile-internet,
16,7104,1348,saudi-citizens,7103
2,82461,1353,timbuktu,82460
4,52888,1354,mali,52887
46,7178,1357,fra,7177
43,7230,1358,ist,7229
6,23910,1360,maryland,23909
9,7300,1368,monaco,7299
6,60898,1370,extreme-sports,60897
5,7331,1371,south-asia,7330
98,11719,1386,etiquette,11718
12,10624,1395,vatican-city,10623
7,8166,1398,lima,8165
7,30985,1402,kashmir,30984
6,84849,1403,phi-phi,84848
18,16344,1404,israeli-citizens,16343
14,23530,1407,travel-companions,23529
10,7785,1410,hhn,7784
56,31014,1414,import-taxes,31013
15,65879,1416,new-jersey,65878
4,53011,1419,christchurch,53010
37,7909,1422,dublin,7908
10,30987,1425,ramadan,30986
40,8052,1426,sncf,8051
14,7976,1429,bkk,7975
5,18611,1430,cannes,18610
5,59371,1433,school-holidays,59370
54,10470,1435,barcelona,10469
16,8040,1440,quebec,8039
12,23263,1447,vientiane,23262
2,8327,1449,lusaka,8326
7,31018,1450,zambia,31017
129,9807,1452,fees-and-charges,9806
7,8158,1454,la-paz,8157
21,14565,1458,saint-petersburg,14564
43,8325,1459,prague,8324
68,13730,1462,ryanair,13729
31,10016,1465,air-canada,10015
28,17312,1467,montenegro,17311
19,8331,1469,bavaria,8330
38,8275,1471,airbnb,8274
41,9910,1473,swimming,9909
9,16212,1476,romance,16211
10,17219,1481,siem-reap,17218
2,82482,1483,pakse,82481
