Count,ExcerptPostId,Id,TagName,WikiPostId
7,65877,1485,universal-studios,65876
7,8441,1491,dolomites,8440
26,16326,1494,flight-status,16325
8,52835,1498,peak-district,52834
10,23908,1500,software,23907
22,8544,1504,slovakia,8543
20,8530,1505,canary-islands,8529
4,17316,1507,ghent,17315
28,9912,1527,water-sports,9911
9,83277,1529,stateless-persons,83276
5,8749,1532,baltic-region,8748
25,8893,1535,ukrainian-citizens,8892
251,9821,1536,hand-luggage,9820
15,8840,1538,pregnancy,8839
3,9258,1540,eurozone,9257
2,53272,1545,bodrum,53271
10,10483,1546,great-wall-of-china,10482
3,23922,1551,mecca,23921
47,12759,1553,saudi-arabia,12758
7,9720,1556,airline-alliances,9719
9,23532,1559,washington-state,23531
16,16460,1560,summer,16459
18,9095,1565,hkg,9094
13,9131,1566,santiago-de-chile,9130
10,16074,1571,paraguay,16073
6,11200,1572,wwoof,11199
6,65873,1576,maui,65872
23,9572,1579,etihad,9571
2,16168,1580,libya,16167
11,31020,1589,guangzhou,31019
2,9318,1590,can,9317
26,9851,1593,doha,9850
12,9358,1597,hel,9357
4,53039,1599,french-polynesia,53038
5,52994,1600,jeju,52993
5,10145,1605,new-england,10144
15,9464,1606,syd,9463
5,9402,1607,ankara,9401
4,82477,1608,cappadocia,82476
27,30859,1609,japan-rail,30858
8,9407,1611,iguazu-falls,9406
63,9957,1616,events,9956
14,23281,1620,ride-sharing,23280
3,9491,1623,asuncion,9490
106,10295,1628,family,10294
21,9539,1629,icn,9538
12,18505,1640,cologne,18504
69,9588,1641,munich,9587
20,10267,1644,lille,10266
3,9982,1653,nova-scotia,9981
14,11314,1655,queensland,11313
9,16338,1661,nevada,16337
4,83713,1664,victoria-falls,83712
7,53363,1667,pyrenees,53362
14,20909,1668,dusseldorf,20908
23,9964,1670,bru,9963
53,16312,1672,nigerian-citizens,16311
6,16173,1676,malawi,16172
13,10072,1682,tenerife,10071
13,10107,1686,motor-homes,10106
22,16407,1688,texas,16406
6,10165,1692,arn,10164
60,23275,1693,qatar-airways,23274
4,10457,1696,scl,10456
7,52957,1699,nicaraguan-citizens,52956
26,31001,1700,i-94,31000
7,10384,1713,radiation,10383
12,10523,1722,atlanta,10522
21,10525,1724,brisbane,10524
42,10551,1729,turkish-citizens,10550
3,10702,1733,georgian-language,10701
11,10647,1734,russian-language,10646
46,10704,1735,egyptian-citizens,10703
3,10655,1736,den,10654
7,12751,1739,formula-one,12750
2,53076,1740,grands-prix,53075
11,10699,1742,salzburg,10698
9,16281,1744,japanese-language,16280
4,53330,1746,lake-district,53329
17,11192,1752,bangladesh,11191
2,52959,1753,tasmania,52958
4,12829,1754,genoa,12828
31,10800,1757,tolls,10799
2,10809,1760,danube,10808
29,10875,1761,bali,10874
8,51872,1763,chiang-mai,51871
10,53046,1765,the-louvre,53045
11,53390,1767,himalayas,53389
1,10953,1769,tos,10952
1,13741,1773,tse,13740
1,10977,1774,airport-link,10976
5,10980,1775,late-arrival,10979
23,10983,1776,qantas,10982
4,10986,1777,bsl,10985
1,16166,1778,idaho,16165
11,26300,1781,chennai,26299
36,11029,1785,french-citizens,11028
1,11407,1792,gye,11406
2,11405,1793,guayaquil,11404
21,16316,1795,del,16315
8,11074,1797,tamil-nadu,11073
14,11397,1799,nice,11396
5,53044,1800,french-riviera,53043
180,14719,1801,weather-and-climate,14718
16,16238,1802,military,16237
3,82447,1803,gran-canaria,82446
7,69420,1804,opaque-provider,69419
136,16148,1807,pakistani-citizens,16147
1,11389,1808,ein,11388
7,20978,1809,maastricht,20977
4,11395,1810,andalusia,11394
23,11157,1813,dutch-citizens,11156
3,11319,1815,sjo,11318
1,11162,1816,san-jose,11161
1,11391,1817,amritsar,11390
15,11387,1818,florence,11386
11,11403,1820,swiss-citizens,11402
16,11401,1821,spanish-citizens,11400
15,11385,1822,lyon,11384
28,11383,1823,milan,11382
23,11294,1824,upgrades,11293
4,11393,1825,pittsburgh,11392
9,83678,1828,government-buildings,83677
22,23545,1829,backpacks,23544
9,11381,1830,kathmandu,11380
10,16760,1837,salar-de-uyuni,16759
3,82451,1838,puno,82450
1,11453,1839,wakayama,11452
7,16314,1840,nuremberg,16313
41,11721,1841,eurostar,11720
10,11479,1842,mad,11478
13,23256,1846,new-caledonia,23255
25,31010,1848,timezones,31009
23,39766,1852,riverboats,39765
6,16956,1854,loire-valley,16955
20,23279,1855,okinawa,23278
8,17490,1856,bhutan,17489
15,16233,1857,miami,16232
11,11593,1858,oceania,11592
15,11614,1859,sin,11613
87,16334,1860,south-african-citizens,16333
6,11631,1861,eze,11630
15,52882,1869,oman,52881
2,11733,1872,tsf,11732
14,52083,1873,rivers,52082
28,17473,1876,myanmar,17472
27,12777,1877,muc,12776
50,12809,1880,nrt,12808
2,16150,1882,turin,16149
8,16140,1889,uzbek-citizens,16139
44,16122,1890,drugs,16121
40,16085,1891,female-travellers,16084
44,23538,1893,weddings,23537
127,14687,1897,seating,14686
5,,1900,adapters,
4,13069,1902,perth,13068
2,13071,1903,tfs,13070
2,16138,1904,ukrainian-language,16137
21,16199,1906,malta,16198
251,13126,1907,payment-cards,13125
14,16120,1911,football,16119
8,13220,1913,taiwanese-citizens,13219
12,13227,1914,rural,13226
1,13265,1916,great-plains,13264
135,16330,1917,price,16329
20,13717,1918,mexico-city,13716
7,14220,1919,mex,14219
5,13323,1921,tuscany,13322
27,13334,1922,dietary-restrictions,13333
39,49975,1924,invitation-letters,49974
4,13388,1925,japanese-visitors,13387
17,16171,1926,lakes,16170
12,16612,1927,taipei,16611
1,13412,1929,roc,13411
1,13414,1930,tyo,13413
1,13418,1931,asr,13417
1,13416,1932,nav,13415
18,20905,1933,reykjavik,20904
24,14796,1935,warsaw,14795
16,30995,1936,fraud,30994
12,14794,1938,vie,14793
4,14882,1940,rhine,14881
2,16162,1941,literature,16161
1,13688,1944,lake-constance,13687
5,13719,1946,dfw,13718
36,16392,1950,western-europe,16391
3,82516,1951,churchill,82515
1,14788,1952,luxembourg-city,14787
11,14786,1953,luxembourg,14785
6,23926,1954,portland,23925
18,16160,1955,malaysian-citizens,16159
3,82449,1957,manitoba,82448
46,13906,1959,local-cuisine,13905
16,14884,1960,rotterdam,14883
10,13908,1961,south-india,13907
4,14703,1962,tehran,14702
55,14019,1965,trekking,14018
8,14760,1966,uruguay,14759
5,18085,1967,montevideo,18084
5,14561,1969,zagreb,14560
8,13974,1970,skyteam,13973
5,16206,1973,archaeology,16205
2,14126,1975,dmk,14125
2,14120,1976,negombo,14119
32,52831,1979,conferences,52830
1,14563,1981,perperikon,14562
3,14512,1984,calgary,14511
1,16136,1987,winnipeg,16135
2,16158,1989,iowa,16157
8,14339,1990,open-jaw,14338
16,52847,1996,artworks,52846
4,14586,2000,tohoku,14585
11,14757,2005,southwest-airlines,14756
7,14709,2006,algeria,14708
14,16152,2007,spirit-airlines,16151
1,14680,2008,gro,14679
1,14682,2009,reu,14681
9,14736,2011,fco,14735
5,14746,2012,minneapolis,14745
1,14806,2014,gpa,14805
8,16156,2019,iraq,16155
2,16792,2020,afghanistan,16791
1,16749,2021,labrador,16748
9,16214,2022,parachutes-skydiving,16213
2,16790,2023,livorno,16789
21,16146,2025,utah,16145
7,16788,2026,hanoi,16787
4,16195,2027,connecticut,16194
1,16244,2028,north-dakota,16243
3,16246,2029,south-dakota,16245
9,31016,2030,indigenous-peoples,31015
2,16770,2031,cgn,16769
14,52843,2034,cafes,52842
10,16366,2035,casablanca,16365
2,16419,2036,nrn,16418
19,16786,2037,kosovo,16785
5,16784,2038,azores,16783
86,16441,2039,minors,16440
1,16448,2040,yamagata,16447
4,16465,2041,maldives,16464
2,16766,2042,tuva,16765
6,16782,2043,bergen,16781
3,16751,2044,guam,16750
2,16538,2046,nce,16537
116,16768,2048,business-travel,16767
17,16745,2049,hokkaido,16744
38,17804,2050,new-zealand-citizens,17803
10,17806,2051,peruvian-citizens,17805
3,16780,2057,death-valley,16779
1,16718,2058,mst,16717
2,16743,2059,guernsey,16742
10,30861,2061,malaysia-airlines,30860
5,16839,2062,south-carolina,16838
2,16841,2063,vlc,16840
3,17424,2065,eindhoven,17423
4,17422,2066,austin,17421
24,78744,2067,code-share,78743
6,17048,2069,andorra,17047
6,16958,2070,grenoble,16957
2,16990,2071,provence,16989
11,17420,2072,denver,17419
4,18254,2073,bne,18253
11,17418,2076,leipzig,17417
11,17223,2077,edi,17222
16,17414,2078,edinburgh,17413
1,17416,2079,dundee,17415
4,60825,2080,whalewatching,60824
14,17281,2082,cph,17280
2,17412,2083,cozumel,17411
96,34847,2084,residency,34846
1,17297,2085,falkland-islands,17296
8,17354,2087,west-bank,17353
7,17390,2089,leuven,17389
8,17471,2090,ory,17470
1,17469,2091,saint-lucia,17468
5,17485,2092,suriname,17484
4,17531,2096,sen,17530
2,18252,2097,world-cup,18251
4,17787,2098,world-war-ii,17786
1,17794,2099,hanover,17793
21,23271,2101,parks-and-gardens,23270
5,17791,2104,brittany,17790
3,17796,2105,uip,17795
29,18609,2116,belarus,18608
32,17995,2118,brazilian-citizens,17994
6,18256,2119,madagascar,18255
8,20911,2123,belize,20910
11,18245,2126,colorado,18244
2,18248,2127,i-80,18247
56,23916,2131,history,23915
26,20915,2134,italian-citizens,20914
1,18392,2135,zad,18391
1,18515,2142,dunes,18514
1,18518,2143,great-salt-lake,18517
2,18520,2144,salt-lakes,18519
4,18574,2145,seville,18573
5,18605,2147,corsica,18604
3,18607,2148,sardinia,18606
4,18603,2149,rix,18602
20,39267,2152,macau,39266
6,18683,2153,lis,18682
13,18694,2155,iad,18693
71,30989,2157,domestic-travel,30988
12,19348,2158,bratislava,19347
2,23570,2164,ishigaki,23569
3,82662,2166,antalya,82661
1,19901,2171,barefoot,19900
6,52909,2174,borneo,52908
6,52948,2175,trinidad-and-tobago,52947
147,23259,2176,multiple-entry,23258
7,23576,2177,yellowstone,23575
1,19317,2180,lej,19316
5,19385,2182,msp,19384
11,52880,2185,ghana,52879
12,23924,2188,oxford,23923
11,23918,2189,cambridge,23917
6,,2190,self-guided,
12,19599,2193,lga,19598
4,19639,2194,gva,19638
21,19668,2195,syrian-citizens,19667
12,52870,2196,services,52869
6,19846,2197,hamburg,19845
5,19931,2204,txl,19930
3,20153,2212,northern-territory,20152
1,20246,2215,protocol,20245
8,82504,2218,ho-chi-minh-city,82503
17,33754,2219,thai-citizens,33753
11,20648,2221,towels,20647
5,20479,2226,gondolas-and-cable-cars,20478
15,37396,2229,miles-and-more,37395
30,33748,2230,sri-lankan-citizens,33747
179,23269,2234,overstaying,23268
2,23894,2241,phoenix,23893
3,20973,2247,nederlandse-spoorwegen,20972
141,20975,2248,event-based-effects,20974
4,23151,2249,gsm-mobile,23150
81,21012,2251,visa-extensions,21011
6,22350,2252,salt-lake-city,22349
2,52984,2253,channel-islands,52983
9,23896,2254,svo,23895
76,21158,2255,90-180-visa-rules,21157
1,21164,2256,savannakhet,21163
20,49977,2258,puerto-rico,49976
20,23906,2259,kenya,23905
3,53361,2260,lake-victoria,53360
8,21248,2261,ofii,21247
86,22499,2263,refunds,22498
5,83279,2264,waterfalls,83278
6,53332,2266,wellington,53331
20,38329,2268,bom,38328
4,53328,2271,stonehenge,53327
6,24000,2273,tunisia,23999
49,52077,2274,night-transport,52076
2,21560,2275,yunnan,21559
3,21592,2276,tpe,21591
1,21594,2277,isg,21593
51,23277,2278,missed-flights,23276
1,21681,2281,northeast-china,21680
300,22325,2285,b1-b2-visas,22324
3,52982,2286,isle-of-man,52981
8,53326,2287,weekends,53325
10,22495,2288,greek-citizens,22494
10,39631,2289,spanish-language,39630
14,23149,2290,gds,23148
7,23749,2294,tunisian-citizens,23748
1,21853,2296,evn,21852
64,21855,2297,emirates,21854
17,44897,2299,kenyan-citizens,44896
3,21910,2301,aep,21909
1,23153,2302,cbg,23152
14,24587,2303,stn,24586
7,21921,2304,xian,21920
4,22497,2305,lucerne,22496
59,30991,2306,identity-cards,30990
4,22357,2308,inner-mongolia,22356
4,22798,2309,birdwatching,22797
2,22047,2310,hohhot,22046
2,53350,2311,puebla,53349
7,22170,2314,mnl,22169
9,52829,2316,detroit,52828
7,23883,2317,michigan,23882
6,23902,2318,dtw,23901
9,22317,2321,haggling,22316
6,23887,2322,moldova,23886
1,23566,2323,tiraspol,23565
8,52903,2329,finnair,52902
52,23594,2330,turkish-airlines,23593
3,22639,2331,nou,22638
6,22654,2332,chilean-citizens,22653
22,22934,2335,slovenia,22933
6,52911,2338,turkmenistan,52910
14,22938,2339,ethiopia,22937
4,22936,2340,democratic-republic-congo,22935
4,82445,2341,easter-island,82444
4,27713,2344,bristol,27712
26,23590,2346,deportation,23589
3,22835,2347,wyoming,22834
8,52976,2348,jetstar,52975
13,22857,2349,tatkal,22856
1,23592,2352,kiribati,23591
4,23751,2354,portuguese-language,23750
86,23025,2355,long-stay-visas,23024
1,23142,2357,pbc,23141
8,35689,2359,auckland,35688
1,23302,2361,akl,23301
9,23598,2363,lebanese-citizens,23597
25,23596,2364,mexican-citizens,23595
62,23526,2367,proof-of-onward-travel,23525
4,23341,2369,phl,23340
1,23568,2370,kansas,23567
6,23885,2377,north-carolina,23884
8,23572,2379,virginia,23571
1,23606,2381,aerolineas-argentinas,23605
2,23588,2382,crete,23587
63,23640,2385,denial-of-entry,23639
6,23952,2386,saw,23951
10,23892,2389,pacific-ocean,23891
5,53352,2390,tahiti,53351
6,23889,2391,norwegian-citizens,23888
6,24517,2392,houston,24516
6,23954,2393,iah,23953
1,53276,2394,apec,53275
2,53341,2395,pune,53340
5,23900,2398,social-norms,23899
10,23881,2399,pennsylvania,23880
8,82502,2400,shenzhen,82501
1,24086,2405,got,24085
4,41958,2406,bergamo,41957
23,24358,2407,firearms,24357
26,39382,2411,opening-hours,39381
2,24350,2414,udr,24349
5,24376,2415,dus,24375
11,24424,2417,manila,24423
1,24426,2418,crk,24425
18,24440,2419,hnd,24439
3,82999,2420,tikal,82998
8,83504,2424,ruins,83503
11,24879,2427,havana,24878
4,31244,2428,liverpool,31243
5,52951,2429,wales,52950
4,37375,2433,ana,37374
6,83425,2435,air-quality,83424
27,52868,2436,e-visas,52867
8,38333,2437,bulgarian-citizens,38332
5,52965,2440,libyan-citizens,52964
1,25218,2445,avv,25217
2,34909,2447,agra,34908
2,25246,2448,cju,25245
11,80401,2450,san-francisco-bay-area,80400
7,25361,2454,saudi-airlines,25360
10,52896,2455,faroe-islands,52895
18,38331,2456,afghan-citizens,38330
61,30866,2457,f1-visas,30865
47,31012,2458,j1-visas,31011
46,30868,2459,h1b-visas,30867
8,34769,2460,gibraltar,34768
58,52827,2461,mail,52826
12,81356,2462,thalys,81355
79,30870,2465,indian-railways,30869
56,25774,2466,scams,25773
1,31247,2467,york,31246
2,83012,2469,everglades,83011
5,83680,2471,hunting,83679
4,52999,2472,kix,52998
5,81395,2474,airbus,81394
8,30997,2479,ryokans,30996
35,38335,2481,bangladeshi-citizens,38334
2,50455,2482,guatemalan-citizens,50454
7,53339,2483,leh-india,53338
9,34531,2484,north-india,34530
34,42754,2485,vietnamese-citizens,42753
7,52886,2489,mauritius,52885
10,33752,2491,colombian-citizens,33751
15,51874,2494,jr-passes,51873
3,39290,2495,buffalo,39289
2,82484,2496,kortrijk,82483
38,52081,2498,mobile-apps,52080
11,26661,2499,privacy,26660
2,26663,2500,sapporo,26662
4,53355,2503,north-sea,53354
124,26799,2506,flight-search-engines,26798
9,53359,2507,atlantic-ocean,53358
4,26821,2508,ljubljana,26820
38,37056,2510,frankfurt,37055
14,53009,2519,oslo,53008
2,66062,2521,senior-travel,66061
4,82323,2523,new-mexico,82322
5,82437,2524,stuttgart,82436
2,27170,2525,anr,27169
108,27211,2527,luggage-storage,27210
2,27272,2529,nikko,27271
2,82467,2531,newfoundland,82466
4,52892,2534,nigeria,52891
5,52988,2538,lebanon,52987
26,39800,2539,abu-dhabi,39799
14,52997,2545,doh,52996
4,31260,2546,gru,31259
7,27678,2547,tatras,27677
2,27810,2548,sna,27809
5,30847,2549,atl,30846
3,82514,2550,syracuse,82513
2,82463,2551,vilnius,82462
1,52990,2552,vno,52989
11,46911,2553,new-york-state,46910
1,30921,2556,busking,30920
77,30993,2557,compensation,30992
47,52072,2563,working-visas,52071
6,76329,2565,baltimore,76328
11,52894,2566,moroccan-citizens,52893
12,30615,2567,philadelphia,30614
4,30761,2568,royal-jordanian,30760
43,77565,2572,prohibited-items,77564
21,34932,2574,air-france,34931
20,31258,2575,dub,31257
9,34930,2576,shinkansen,34929
2,31192,2579,cia,31191
9,33746,2580,hong-kong-citizens,33745
1,34920,2581,crater-lake,34919
8,31518,2583,norwegian-air-shuttle,31517
3,53346,2585,oaxaca,53345
18,83088,2586,common-travel-area,83087
2,52961,2589,singaporean-citizens,52960
3,34907,2594,sudan,34906
8,38689,2597,scooters,38688
1,34173,2600,pbm,34172
66,34924,2601,train-stations,34923
15,34201,2605,nexus,34200
9,34916,2606,laundry,34915
2,34855,2611,haitian-citizens,34854
1,34390,2612,trd,34389
38,52074,2613,taxes,52073
22,34926,2614,pilgrimages,34925
3,34904,2616,colombo,34903
18,35004,2619,smoking,35003
4,83265,2620,e-cigarettes,83264
4,83081,2625,basque-country,83080
7,35076,2626,virgin-australia,35075
3,52980,2628,us-virgin-islands,52979
4,52978,2629,british-virgin-islands,52977
156,52878,2630,filipino-citizens,52877
16,35630,2637,visa-rejections,35629
11,53041,2639,addis-ababa,53040
12,52970,2641,dominican-republic,52969
13,35770,2642,iberia,35769
2,56405,2649,el-calafate,56404
2,82465,2653,tirana,82464
10,42536,2654,dubrovnik,42535
6,52974,2658,cayman-islands,52973
3,36668,2659,worldwide,36667
73,38835,2661,proof-of-funds,38834
5,71392,2662,alberta,71391
5,36894,2663,glasgow,36893
3,50453,2666,honduran-citizens,50452
11,52841,2669,bruges,52840
8,38290,2673,pvg,38289
3,38272,2674,sha,38271
5,37330,2677,maa,37329
33,37379,2678,delta-air-lines,37378
4,38288,2681,crl,38287
4,37402,2682,tangier,37401
23,37501,2684,registration,37500
5,38284,2686,pty,38283
3,82259,2689,oklahoma,82258
66,37671,2690,spouses,37670
3,53335,2691,queenstown,53334
1,38286,2692,zqn,38285
21,38270,2694,lost-luggage,38269
